Store Code,City,District,Region,Latitude,Longitude,,,,,,,,,,,,,
1901,Jeddah,Muraikh,Jeddah,21.54157963,39.28857135,,,,,,,,,,,,,
1902,Madina,Al-Azhari,Medina,24.49439741,39.58571969,,,,,,,,,,,,,
1903,Makkah,Al-Buhayrat,Makkah,21.47784853,39.78894436,,,,,,,,,,,,,
1904,Jeddah,Mishrifah,Jeddah,21.53603088,39.19790569,,,,,,,,,,,,,
1905,Madina,Al-Jarf,Madina,24.51190188,39.56648833,,,,,,,,,,,,,
1906,Makkah,Al-Shoqiyah,Makkah,21.38419698,39.7872222,,,,,,,,,,,,,
1907,Jeddah,Al-Safa,Jeddah,21.57033288,39.22095509,,,,,,,,,,,,,
9021,Makkah,Al-Hijrah,Makkah,21.3836533,39.83244823,,,,,,,,,,,,,
1909,Makkah,Al-Taniem,Makkah,21.51204363,39.78008203,,,,,,,,,,,,,
1910,Makkah,Al-Haram,Makkah,21.41643551,39.82803766,,,,,,,,,,,,,
1911,Makkah,Al-Sharaie,Makkah,21.46336763,39.95501025,,,,,,,,,,,,,
1912,Namerah,Al-Ardiyat Al-Shamaliyah,Namerah,19.58045954,41.66530412,,,,,,,,,,,,,
9024,Makkah,Al-Umrah Al-Jadidah,Makkah,21.55810991,39.77554242,,,,,,,,,,,,,
1914,Madina,Al-Kordi,Medina,24.48026565,39.59364014,,,,,,,,,,,,,
1915,Jeddah,Al-Balad,Jeddah,21.48210504,39.18338641,,,,,,,,,,,,,
1916,Khamis Meshiet,Al-Mousa,Khamis Meshiet,18.32868147,42.77759867,,,,,,,,,,,,,
1917,Jeddah,Al-Ruwais,Jeddah,21.51507527,39.17206265,,,,,,,,,,,,,
1918,Jeddah,Al-Rawdah,Jeddah,21.57157271,39.15851486,,,,,,,,,,,,,
1919,Madina,Al-Aziziah,Madina,24.45785518,39.53824054,,,,,,,,,,,,,
1920,Jeddah,Al-Sheraa,Jeddah,21.77962755,39.10053213,,,,,,,,,,,,,
1921,Taif,Al-Arfaa,Taif,21.52880732,40.60956879,,,,,,,,,,,,,
1922,Jeddah,Al-Balad,Jeddah,21.48507927,39.18352851,,,,,,,,,,,,,
9027,Makkah,Al-Jamiah,Makkah,21.40285518,39.87563882,,,,,,,,,,,,,
9031,Makkah,Al-Sloqiyah,Makkah,21.36685827,39.79442524,,,,,,,,,,,,,
1925,Khamis Meshiet,Al-Runah,Khamis Meshiet,18.22446429,42.80187601,,,,,,,,,,,,,
1926,Makkah,Al-Awali,Makkah,21.35198772,39.90772439,,,,,,,,,,,,,
1927,Makkah,Al-Shuhada,Makkah,21.46025302,39.80989216,,,,,,,,,,,,,
1928,Jeddah,Taiba,Jeddah,21.80224284,39.14574536,,,,,,,,,,,,,
1929,Jeddah,Al-Sharafyah,Jeddah,21.51311295,39.18908779,,,,,,,,,,,,,
9061,Taif,Al-Naseem,Taif,21.26742112,40.45646676,,,,,,,,,,,,,
1931,Jeddah,Quwaizah,Jeddah,21.49788684,39.26549311,,,,,,,,,,,,,
1932,Madina,Al-Sokya,Madina,24.46600579,39.59775634,,,,,,,,,,,,,
1933,Jeddah,Al-Suhaifah,Jeddah,21.48730678,39.19061832,,,,,,,,,,,,,
1934,Madina,Bani Muawiyah,Madina,24.47314618,39.62726073,,,,,,,,,,,,,
1935,Riyadh,Namar,Riyadh,24.56619304,46.6851628,,,,,,,,,,,,,
1936,Jeddah,Al-Azizyah,Jeddah,21.55737366,39.18024409,,,,,,,,,,,,,
1937,Jeddah,Al-Safa,Jeddah,21.58383207,39.21631399,,,,,,,,,,,,,
1938,Jeddah,Meshrefah,Jeddah,21.54091001,39.19637079,,,,,,,,,,,,,
1939,Jeddah,Al-Rabwah,Jeddah,21.59347635,39.18667356,,,,,,,,,,,,,
1940,Makkah,Al-Rashidiyyah,Makkah,21.46559173,39.96045007,,,,,,,,,,,,,
9063,Makkah,Waly alahd,Makkah,21.31675016,39.68322619,,,,,,,,,,,,,
1942,Jeddah,Al-Safa,Jeddah,21.56598174,39.21170822,,,,,,,,,,,,,
1943,Madina,Al-Mughaisilah,Madina,24.45650294,39.60849861,,,,,,,,,,,,,
1944,Jeddah,Al-Safa,Jeddah,21.57212839,39.20984124,,,,,,,,,,,,,
1945,Taif,Al-Halaka East,Taif,21.33827768,40.45588673,,,,,,,,,,,,,
1946,Khamis Meshiet,Etoud,Khamis Meshiet,18.30339368,42.71622218,,,,,,,,,,,,,
1947,Makkah,Al-Jamiah,Makkah,21.39712621,39.87294401,,,,,,,,,,,,,
1948,Jeddah,Al-Rehab,Jeddah,21.55549239,39.21817239,,,,,,,,,,,,,
9065,Taif,Shihar,Taif,21.24212662,40.41083283,,,,,,,,,,,,,
1950,Khamis Meshiet,Al-Qafila,Khamis Meshiet,18.31674486,42.69617512,,,,,,,,,,,,,
1951,Makkah,Al-Khadra,Makkah,21.46983659,39.92919204,,,,,,,,,,,,,
1952,Riyadh,Al-Qirawan,Riyadh,24.82835814,46.57014016,,,,,,,,,,,,,
1953,Al-Khurma,Al-Rawdah,Taif,21.92270861,42.02852619,,,,,,,,,,,,,
9029,Makkah,Haram Boundary,Makkah,21.48383713,39.94141481,,,,,,,,,,,,,
1955,Makkah,Al-Sharaie,Makkah,21.49302818,39.9584745,,,,,,,,,,,,,
1956,Makkah,Al-Khalidiyyah,Makkah,21.39791479,39.79941402,,,,,,,,,,,,,
1957,Riyadh,Al-Khozama,Riyadh,24.71056836,46.61404764,,,,,,,,,,,,,
1958,Jeddah,Abruq Al-Rughamah,Jeddah,21.49888261,39.27700122,,,,,,,,,,,,,
1959,Taif,Al-Salamah,Taif,21.26982582,40.39781345,,,,,,,,,,,,,
1960,Madina,Al-Haram Al-Nabawy,Madina,24.47177942,39.61250019,,,,,,,,,,,,,
1961,Taif,Al-Faisalyah,Taif,21.2989216,40.42770962,,,,,,,,,,,,,
1962,Taif,Al-Sharafyah,Taif,21.35868485,40.42203414,,,,,,,,,,,,,
1963,Taif,Al-Halaka West,Taif,21.34786156,40.43330746,,,,,,,,,,,,,
1964,Riyadh,Al-Foutah,Riyadh,24.63815407,46.70882257,,,,,,,,,,,,,
1972,Riyadh,Al-eruja,Riyadh,24.61153826,46.63191551,,,,,,,,,,,,,
9066,Taif,Al Hawiyah,Taif,21.45121685,40.50846781,,,,,,,,,,,,,
9069,Taif,Maashi,Taif,21.27944994,40.40056268,,,,,,,,,,,,,
1968,Riyadh,Aliskan,Riyadh,24.56110846,46.84857257,,,,,,,,,,,,,
1969,Riyadh,Al-Arid,Riyadh,24.86897996,46.61879379,,,,,,,,,,,,,
1970,Khamis Meshiet,El-Raqey,Khamis Meshiet,18.32686946,42.75501596,,,,,,,,,,,,,
9070,Taif,Al-Sharafyah,Taif,21.35918785,40.42302185,,,,,,,,,,,,,
1679,Taif,Om El-Sebaa,Taif,21.24732448,40.44331295,,,,,,,,,,,,,
1973,Riyadh,Wadi Laban,Riyadh,24.62193973,46.54780173,,,,,,,,,,,,,
1974,Taif,Om El-Sebaa,Taif,21.24703384,40.44385916,,,,,,,,,,,,,
1975,Riyadh,Al-Aziziyah,Riyadh,24.56923424,46.75365104,,,,,,,,,,,,,
1976,Taif,Al-Mithnaa,Taif,21.26248644,40.39619772,,,,,,,,,,,,,
1977,Riyadh,Towaik,Riyadh,24.57932234,46.56212817,,,,,,,,,,,,,
9071,Taif,Al-Ateif,Taif,21.85595039,40.99806271,,,,,,,,,,,,,
1979,Riyadh,Al-Rawda,Riyadh,24.72991663,46.76705746,,,,,,,,,,,,,
1980,Riyadh,Al-Raed,Riyadh,24.70681091,46.62607891,,,,,,,,,,,,,
9072,Taif,Alwasit,Taif,21.46739135,40.47117294,,,,,,,,,,,,,
1982,Riyadh,Al-Moazer,Riyadh,24.67515556,46.66449366,,,,,,,,,,,,,
1983,Riyadh,Irqah,Riyadh,24.69410967,46.60594636,,,,,,,,,,,,,
9073,Taif,Al-Faisalyah,Taif,21.42077466,40.48716856,,,,,,,,,,,,,
1985,Taif,Al-Siyanah,Taif,21.33817924,40.43913451,,,,,,,,,,,,,
1986,Taif,Al-Seheily,Taif,21.28748234,40.44396941,,,,,,,,,,,,,
1987,Makkah,Al-Iskan,Makkah,21.40060331,39.78433197,,,,,,,,,,,,,
1988,Taif,Al-Ghazali,Taif,21.26527772,40.42876559,,,,,,,,,,,,,
1989,Makkah,Al-Taniem,Makkah,21.4779549,39.7932778,,,,,,,,,,,,,
1990,Dammam,Taibah,Dammam,26.36859681,50.05849954,,,,,,,,,,,,,
1991,Makkah,Al Shoqiyah,Makkah,21.39025059,39.78649464,,,,,,,,,,,,,
1992,Riyadh,Al-Mahdeya,Riyadh,24.64893631,46.50076249,,,,,,,,,,,,,
1993,Makkah,Al-Shraie,Makkah,21.45906846,39.93663834,,,,,,,,,,,,,
1994,Makkah,Al-Awali,Makkah,21.35505595,39.89167928,,,,,,,,,,,,,
9074,Taif,Al-Siyanah,Taif,21.32024203,40.43298929,,,,,,,,,,,,,
9030,Makkah,Al-Umrah Al-Jadidah,Makkah,21.55311783,39.78158692,,,,,,,,,,,,,
1997,Riyadh,Al-Waha,Riyadh,24.73714712,46.70759403,,,,,,,,,,,,,
1998,Jeddah,Al-Naseem,Jeddah,21.51670111,39.22343772,,,,,,,,,,,,,
1999,Makkah,Al-Khansa,Makkah,21.44297648,39.84708364,,,,,,,,,,,,,
1600,Jeddah,Al-Ruwais,Jeddah,21.52532802,39.16968706,,,,,,,,,,,,,
1601,Madina,Prince Naif,Madina,24.43138799,39.58254487,,,,,,,,,,,,,
1602,Jeddah,Al-Bawadi,Jeddah,21.59884549,39.16447318,,,,,,,,,,,,,
1603,Hail,Al-Nuqra,Hail,27.4731828,41.65387492,,,,,,,,,,,,,
1604,Jeddah,Al-Faisaliyyah,Jeddah,21.57214347,39.19012891,,,,,,,,,,,,,
1605,Riyadh,Al-Rabea,Riyadh,24.78816846,46.6503845,,,,,,,,,,,,,
1606,Taif,Al-Gawharah,Taif,21.42690786,40.49755083,,,,,,,,,,,,,
9078,Hail,Al-Matar,Hail,27.49869785,41.6944406,,,,,,,,,,,,,
9079,Sharora,Alfahd,Najran,17.48761378,47.10111843,,,,,,,,,,,,,
9080,Taif,Masmla,Taif,21.46835572,40.49625439,,,,,,,,,,,,,
1610,Jeddah,Al-Sharafyah,Jeddah,21.51845114,39.18893767,,,,,,,,,,,,,
1611,Makkah,Al-Rashidiyyah,Makkah,21.46102253,39.96513131,,,,,,,,,,,,,
1612,Makkah,Ajyad,Makkah,21.42008051,39.82815112,,,,,,,,,,,,,
1613,Riyadh,Hittin ,Riyadh,24.76023648,46.59947584,,,,,,,,,,,,,
1614,Jeddah,Al-Ruwais,Jeddah,21.51884971,39.17016437,,,,,,,,,,,,,
1615,Riyadh,Al-Washaam,Riyadh,24.63763457,46.69758526,,,,,,,,,,,,,
1616,Madina,Al-Arid,Madina,24.47914457,39.64628853,,,,,,,,,,,,,
1617,Madina,Bedaa,Madina,24.47145215,39.60781518,,,,,,,,,,,,,
9081,Taif,Al-Dahas,Taif,21.44721796,40.50909788,,,,,,,,,,,,,
1619,Jeddah,Al-Safa,Jeddah,21.57357201,39.21008298,,,,,,,,,,,,,
9082,Madina,Shoran,Madina,24.42009469,39.59891715,,,,,,,,,,,,,
1621,Bisha,Al-Khozama,Bisha,20.01358451,42.62132966,,,,,,,,,,,,,
1622,Taif,Shihar,Taif,21.26799123,40.41023249,,,,,,,,,,,,,
1623,Yanbu,Al-Rabea,Yanbu,24.07440669,38.10442928,,,,,,,,,,,,,
1624,Taif,Al-Salamah,Taif,21.26077813,40.40883333,,,,,,,,,,,,,
1625,Jeddah,Al-Nazlah Al-Sharqiyah,Jeddah,21.47037309,39.22038742,,,,,,,,,,,,,
1626,Makkah,Al-Umrah Al-Jadidah,Makkah,21.52727002,39.78715844,,,,,,,,,,,,,
9083,Taif,Al-Sadad,Taif,21.22457006,40.41139763,,,,,,,,,,,,,
9084,Bisha,Al-Nakheel,Bisha,20.01338344,42.6069722,,,,,,,,,,,,,
9085,Jeddah,Al-Hamdaniyah,Jeddah,21.75798199,39.20574294,,,,,,,,,,,,,
9086,Taif,Akhbab,Taif,21.22668582,40.37719982,,,,,,,,,,,,,
9088,Taif,Al-Sir,Taif,21.22018898,40.54151819,,,,,,,,,,,,,
9089,Taif,Masarrah,Taif,21.29794963,40.39093815,,,,,,,,,,,,,
9090,Taif,Torba,Taif,21.21419983,41.63083587,,,,,,,,,,,,,
1663,Taif,Al-Sir,Taif,21.20882723,40.58356267,,,,,,,,,,,,,
1666,Al-Makhwah,Al-Khaldyah,Al-Makhwah,19.79035061,41.43429121,,,,,,,,,,,,,
1676,Jeddah,Al-Manar,Jeddah,21.61062884,39.23116911,,,,,,,,,,,,,
1637,Unayzah,Al-Nozha,Unayzah,26.06236009,43.99441622,,,,,,,,,,,,,
1681,Jeddah,Al-Qryniah,Jeddah,21.32733279,39.24736089,,,,,,,,,,,,,
1682,Ranyah,Ranyah,Makkah,21.25105983,42.84516536,,,,,,,,,,,,,
1683,Taif,Kia,Taif,21.05807631,41.00543746,,,,,,,,,,,,,
1684,Abha,Al-Morooj,Abha,18.22360254,42.55604041,,,,,,,,,,,,,
1686,Taif,Ashierah,Taif,21.76534149,40.65871368,,,,,,,,,,,,,
9001,Jeddah,Al-Boghdadyah Al-Gharbiyah,Jeddah,21.49417266,39.17984499,,,,,,,,,,,,,
9002,Jeddah,Al-Qryniah,Jeddah,21.3125769,39.26073091,,,,,,,,,,,,,
9003,Jeddah,Al-Rabwah,Jeddah,21.61219095,39.16995349,,,,,,,,,,,,,
9004,Jeddah,Al-Jamiah,Jeddah,21.48075363,39.25735529,,,,,,,,,,,,,
9005,Riyadh,Al-Fayhaa,Riyadh,24.67527969,46.82120347,,,,,,,,,,,,,
9006,Riyadh,Ishbiliyah,Riyadh,24.78110691,46.77344869,,,,,,,,,,,,,
9008,Jeddah,Al-Safa,Jeddah,21.57334808,39.20228271,,,,,,,,,,,,,
9009,Jeddah,Al-Khalidiyyah,Jeddah,21.57177131,39.13493449,,,,,,,,,,,,,
9011,Jeddah,Al-Hamraa,Jeddah,21.51719537,39.16561493,,,,,,,,,,,,,
9012,Jeddah,Al-Sulaymaniya,Jeddah,21.50870066,39.24693886,,,,,,,,,,,,,
9014,Jeddah,Al-Faisalyah,Jeddah,21.55670168,39.17593758,,,,,,,,,,,,,
9016,Jeddah,Quwaizah,Jeddah,21.49795735,39.28794301,,,,,,,,,,,,,
9017,Jeddah,Al-Safa,Jeddah,21.60478943,39.21135642,,,,,,,,,,,,,
9020,Jeddah,Al-Fayhaa,Jeddah,21.48977686,39.22290667,,,,,,,,,,,,,
9022,Jeddah,Al-Naseem,Jeddah,21.51307922,39.22593818,,,,,,,,,,,,,
9023,Jeddah,Al-Waha,Jeddah,21.54766867,39.23922348,,,,,,,,,,,,,
9028,Jeddah,Al-Naseem,Jeddah,21.51696846,39.23148112,,,,,,,,,,,,,
1660,Taif,Al-Hawiyah,Taif,21.44299092,40.48472756,,,,,,,,,,,,,
1661,Taif,Al-Sir,Taif,21.21098827,40.57507362,,,,,,,,,,,,,
9060,Madina,Al-Shoraybat,Madina,24.45143529,39.64577844,,,,,,,,,,,,,
1631,Madina,Al-Iskan,Madina,24.45744499,39.64188622,,,,,,,,,,,,,
9034,Jeddah,Al-Shati,Jeddah,21.55915078,39.11618902,,,,,,,,,,,,,
9041,Jeddah,Al-Hamraa,Jeddah,21.52070156,39.15806275,,,,,,,,,,,,,
9045,Jeddah,Al-Murjan,Jeddah,21.68757768,39.10718732,,,,,,,,,,,,,
9046,Jeddah,Taiba,Jeddah,21.79479806,39.13446825,,,,,,,,,,,,,
9047,Jeddah,Al-Murjan,Jeddah,21.69313216,39.10489502,,,,,,,,,,,,,
9052,Jeddah,Madaen Al-Fahd,Jeddah,21.46769041,39.22603142,,,,,,,,,,,,,
9054,Jeddah,Taiba,Jeddah,21.80622486,39.15041613,,,,,,,,,,,,,
9057,Jeddah,Al-Ajwad,Jeddah,21.59830969,39.25021864,,,,,,,,,,,,,
9058,Jeddah,Quwaizah,Jeddah,21.49668607,39.26569569,,,,,,,,,,,,,
1667,Taif,Riha,Taif,21.45824323,40.45908181,,,,,,,,,,,,,
1668,Al-Baha,Al-Azhar,Al-Baha,20.07386647,41.44850979,,,,,,,,,,,,,
1669,Khamis Meshiet,Al-Risras,Khamis Meshiet,18.25642605,42.78424122,,,,,,,,,,,,,
1670,Abha,Al-Mansak,Abha,18.23154541,42.55618966,,,,,,,,,,,,,
1673,Khamis Meshiet,El-Rabea,Khamis Meshiet,18.30880683,42.68948491,,,,,,,,,,,,,
1689,Khamis Meshiet,Al-Mosa,Khamis Meshiet,18.33073953,42.7612491,,,,,,,,,,,,,
1690,Al-Majarda,Al-Adala,Al-Majarda,19.12112091,41.92172466,,,,,,,,,,,,,
9051,Riyadh,Al-Andalus,Riyadh,24.7438601,46.7910556,,,,,,,,,,,,,
9053,Riyadh,Towaik,Riyadh,24.5859172,46.55627244,,,,,,,,,,,,,
9055,Riyadh,Al-Sahafa,Riyadh,24.79916926,46.64324809,,,,,,,,,,,,,
9056,Madina,Al-Faisalyah,Madina,24.47635498,39.55444068,,,,,,,,,,,,,
9059,Al-Haqu,Qura,Jazan,17.48135939,42.67722346,,,,,,,,,,,,,
9019,Madina,Shoran,Madina,24.38966003,39.62366386,,,,,,,,,,,,,
9025,Madina,Qurban,Madina,24.45391055,39.6147763,,,,,,,,,,,,,
9032,Bisha,Al-Fahd,Bisha,19.99041347,42.60119373,,,,,,,,,,,,,
9033,Makkah,Al-Sharai,Makkah,21.48729501,39.9414825,,,,,,,,,,,,,
3051,Jeddah,Al-Naseem,Jeddah,21.52026381,39.23957592,,,,,,,,,,,,,
9036,Makkah,Al-Salama,Makkah,21.44713718,39.76348994,,,,,,,,,,,,,
9038,Makkah,Al-Awaili,Makkah,21.35610096,39.88611128,,,,,,,,,,,,,
9040,Makkah,Al-Sloqiyah,Makkah,21.37305896,39.80020425,,,,,,,,,,,,,
9043,Makkah,Al-Jamiah,Makkah,21.39405438,39.87955199,,,,,,,,,,,,,
9044,Makkah,Al-Adl,Makkah,21.44470982,39.86018524,,,,,,,,,,,,,
9050,Makkah,Al-Shoqiyah,Makkah,21.37899264,39.80322064,,,,,,,,,,,,,
9007,Al-Khurma,Al-Nozha,Taif,21.91230169,42.02879223,,,,,,,,,,,,,
1698,Jeddah,Al-Marwah,Jeddah,21.62411813,39.20742753,,,,,,,,,,,,,
1699,Jeddah,Al-Sanabel,Jeddah,21.39851146,39.28555395,,,,,,,,,,,,,
2000,Jeddah,Al-Sanabel,Jeddah,21.40115077,39.27769327,,,,,,,,,,,,,
2001,Jeddah,Al-Tawfiq,Jeddah,21.57270348,39.24156332,,,,,,,,,,,,,
2002,Jeddah,Al-Mohammadiyyah,Jeddah,21.66181594,39.13156505,,,,,,,,,,,,,
2003,Jeddah,Al-Naeem,Jeddah,21.63290432,39.14344203,,,,,,,,,,,,,
2004,Jeddah,Muraikh,Jeddah,21.55634054,39.29166682,,,,,,,,,,,,,
2005,Jeddah,Al-Zahra,Jeddah,21.58827989,39.14357847,,,,,,,,,,,,,
2006,Jeddah,Taiba,Jeddah,21.80725398,39.14863375,,,,,,,,,,,,,
